Speed,Overlimit,License
76,11,NY
76,11,NY
76,11,NY
76,11,NY
76,11,NJ
76,11,NY
76,11,MD
76,11,NJ
76,11,MD
76,11,NY
76,11,PA
76,11,DE
76,11,VA
76,11,CN
76,11,VA
76,11,MD
76,11,U 
76,11,NJ
76,11,NY
76,11,DE
76,11,NJ
76,11,NY
76,11,NJ
76,11,NJ
76,11,MD
76,11,VA
76,11,NJ
76,11,PA
76,11,MD
76,11,CT
76,11,NY
76,11,NY
76,11,VA
76,11,PA
76,11,NJ
76,11,DE
76,11,VA
76,11,NY
76,11,DE
76,11,PA
76,11,NY
76,11,FL
76,11,MD
76,11,MD
76,11,VA
76,11,NJ
76,11,MI
76,11,MD
76,11,DE
76,11,NJ
76,11,PA
76,11,CT
76,11,VA
76,11,NJ
76,11,MD
76,11,NY
76,11,NJ
76,11,NY
76,11,NJ
76,11,PA
76,11,CT
76,11,NJ
76,11,VA
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,CT
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NC
76,11,VA
76,11,PA
76,11,PA
76,11,PA
76,11,NY
76,11,NY
76,11,NY
76,11,NY
76,11,NJ
76,11,NJ
76,11,AZ
76,11,NY
76,11,NJ
76,11,VA
76,11,MA
76,11,NY
76,11,NY
76,11,FL
76,11,VA
76,11,DE
76,11,NJ
76,11,MD
76,11,NJ
76,11,VA
76,11,MD
76,11,VA
76,11,NJ
76,11,U 
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,NY
76,11,DC
76,11,FL
76,11,GA
76,11,NY
76,11,NJ
76,11,NY
76,11,NJ
76,11,U 
76,11,MD
76,11,NJ
76,11,ME
76,11,NY
76,11,GA
76,11,NY
76,11,NJ
76,11,U 
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NY
76,11,VA
76,11,NJ
76,11,NJ
76,11,NY
76,11,NJ
76,11,PA
76,11,VA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NY
76,11,NY
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,SC
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,FL
76,11,PA
76,11,MA
76,11,PA
76,11,NY
76,11,PA
76,11,NY
76,11,NV
76,11,U 
76,11,NY
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,PA
76,11,PA
76,11,PA
76,11,PA
76,11,NY
76,11,NJ
76,11,MA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NC
76,11,FL
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,NY
76,11,PA
76,11,MD
76,11,NC
76,11,NY
76,11,NJ
76,11,NY
76,11,U 
76,11,FL
76,11,NJ
76,11,MD
76,11,NJ
76,11,NC
76,11,NJ
76,11,VA
76,11,VA
76,11,U 
76,11,CN
76,11,NJ
76,11,NY
76,11,NJ
76,11,PA
76,11,MD
76,11,NY
76,11,MD
76,11,NJ
76,11,NJ
76,11,CT
76,11,NJ
76,11,MD
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,MD
76,11,NJ
76,11,VA
76,11,MI
76,11,NJ
76,11,NJ
76,11,NC
76,11,DC
76,11,CT
76,11,NJ
76,11,FL
76,11,PA
76,11,VA
76,11,MI
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,PA
76,11,NY
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,AL
76,11,NY
76,11,NJ
76,11,NJ
76,11,VA
76,11,NJ
76,11,VA
76,11,NY
76,11,NY
76,11,FL
76,11,PA
76,11,NY
76,11,MA
76,11,NJ
76,11,NY
76,11,DE
76,11,VT
76,11,NY
76,11,NJ
76,11,NJ
76,11,SC
76,11,MD
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,MD
76,11,PA
76,11,PA
76,11,GA
76,11,NY
76,11,MD
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,DE
76,11,MD
76,11,VA
76,11,NJ
76,11,CT
76,11,VA
76,11,NJ
76,11,NJ
76,11,VA
76,11,PA
76,11,NY
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,NJ
76,11,MA
76,11,PA
76,11,NJ
76,11,MD
76,11,MD
76,11,NJ
76,11,NY
76,11,NJ
76,11,MD
76,11,VA
76,11,DE
76,11,NY
76,11,NC
76,11,NY
76,11,NY
76,11,FL
76,11,NY
76,11,MD
76,11,MD
76,11,MD
76,11,MD
76,11,MD
76,11,NJ
76,11,VA
76,11,NY
76,11,NY
76,11,CT
76,11,NJ
76,11,NJ
76,11,NY
76,11,NY
76,11,DE
76,11,NJ
76,11,MD
76,11,VA
76,11,MD
76,11,CT
76,11,VA
76,11,NJ
76,11,MD
76,11,PA
76,11,NJ
76,11,PA
76,11,NY
76,11,MD
76,11,NY
76,11,NJ
76,11,NJ
76,11,NY
76,11,NC
76,11,NY
76,11,MD
76,11,MA
76,11,MA
76,11,NJ
76,11,NJ
76,11,NY
76,11,CT
76,11,NJ
76,11,MD
76,11,MD
76,11,NY
76,11,NJ
76,11,MA
76,11,VA
76,11,NJ
76,11,NY
76,11,NJ
76,11,CT
76,11,NY
76,11,NJ
76,11,PA
76,11,MD
76,11,NY
76,11,NJ
76,11,NJ
76,11,MD
76,11,MD
76,11,VA
76,11,DC
76,11,NY
76,11,NJ
76,11,NY
76,11,VA
76,11,PA
76,11,NJ
76,11,OH
76,11,U 
76,11,NJ
76,11,CA
76,11,MD
76,11,VA
76,11,NJ
76,11,NY
76,11,RI
76,11,NJ
76,11,NJ
76,11,NJ
76,11,DE
76,11,NJ
76,11,NY
76,11,MA
76,11,MD
76,11,DE
76,11,NJ
76,11,MA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NC
76,11,NJ
76,11,NJ
76,11,NJ
76,11,FL
76,11,VA
76,11,MD
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,CT
76,11,MD
76,11,MD
76,11,MD
76,11,MA
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,CT
76,11,NJ
76,11,NJ
76,11,NJ
76,11,FL
76,11,ND
76,11,RI
76,11,MD
76,11,MD
76,11,MD
76,11,FL
76,11,NJ
76,11,MD
76,11,NY
76,11,MD
76,11,NJ
76,11,VA
76,11,PA
76,11,NY
76,11,DE
76,11,MA
76,11,PA
76,11,PA
76,11,SC
76,11,NJ
76,11,NY
76,11,PA
76,11,CT
76,11,VA
76,11,CT
76,11,NJ
76,11,VA
76,11,NJ
76,11,MA
76,11,NJ
76,11,MD
76,11,DE
76,11,MD
76,11,NJ
76,11,NY
76,11,CT
76,11,NY
76,11,DE
76,11,FL
76,11,MD
72,12,NY
72,12,MA
72,12,NJ
77,12,DE
77,12,NJ
77,12,DE
77,12,VA
77,12,NJ
77,12,U 
77,12,U 
77,12,U 
77,12,NJ
77,12,NY
77,12,NY
77,12,VA
77,12,MD
77,12,NY
77,12,NJ
77,12,CT
77,12,CT
77,12,PA
77,12,DE
77,12,CT
77,12,NY
77,12,U 
77,12,NJ
77,12,CT
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,MD
77,12,NY
77,12,U 
77,12,CA
77,12,NY
77,12,MD
77,12,VA
77,12,VA
77,12,CT
77,12,CT
77,12,NJ
77,12,NJ
77,12,CT
77,12,MA
77,12,NY
77,12,NY
77,12,NY
77,12,NJ
77,12,SC
77,12,NY
77,12,NJ
77,12,DE
77,12,NY
77,12,VA
77,12,MD
77,12,NJ
77,12,NJ
77,12,VA
77,12,MD
77,12,VA
77,12,U 
77,12,VA
77,12,GA
77,12,U 
77,12,U 
77,12,VT
77,12,NJ
77,12,NY
77,12,MA
77,12,NY
77,12,NJ
77,12,U 
77,12,NJ
77,12,PA
77,12,DE
77,12,MA
77,12,CT
77,12,NJ
77,12,PA
77,12,NY
77,12,NJ
77,12,MD
77,12,NY
77,12,NJ
77,12,MD
77,12,VA
77,12,MD
77,12,NC
77,12,NJ
77,12,MD
77,12,MA
77,12,FL
77,12,CT
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,CT
77,12,PA
77,12,NY
77,12,NY
77,12,NJ
77,12,NY
77,12,NH
77,12,PA
77,12,NJ
77,12,IL
77,12,MD
77,12,NJ
77,12,CT
77,12,NJ
77,12,NY
77,12,NJ
77,12,U 
77,12,U 
77,12,NJ
77,12,DE
77,12,FL
77,12,NJ
77,12,NC
77,12,NJ
77,12,SC
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NY
77,12,NJ
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,PA
77,12,MD
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,FL
77,12,MD
77,12,NJ
77,12,MD
77,12,NJ
77,12,NY
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,PA
77,12,NJ
77,12,MD
77,12,NJ
77,12,NJ
77,12,NJ
77,12,CN
77,12,PA
77,12,NJ
77,12,VA
77,12,NJ
77,12,MD
77,12,MA
77,12,DE
77,12,NC
77,12,NJ
77,12,VA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,FL
77,12,NJ
77,12,FL
77,12,CA
77,12,NY
77,12,NJ
77,12,MA
77,12,MD
77,12,VA
77,12,PA
77,12,VA
77,12,NY
77,12,MD
77,12,MD
77,12,PA
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,FL
77,12,NJ
77,12,DE
77,12,DE
77,12,SC
77,12,NJ
77,12,MD
77,12,VA
77,12,FL
77,12,VA
77,12,NY
77,12,NJ
77,12,VA
77,12,PA
77,12,NJ
77,12,PA
77,12,PA
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,U 
77,12,NJ
77,12,PA
77,12,NJ
77,12,DE
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,NY
77,12,PA
77,12,MD
77,12,MA
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,NY
77,12,NJ
77,12,PA
77,12,NY
77,12,MD
77,12,NJ
77,12,NY
77,12,DE
77,12,MD
77,12,MD
77,12,NJ
77,12,NJ
77,12,DE
77,12,MD
77,12,NJ
77,12,NJ
77,12,VA
77,12,MD
77,12,MD
77,12,MI
77,12,NC
77,12,NC
77,12,MD
77,12,SC
77,12,NY
77,12,PA
77,12,NJ
77,12,PA
77,12,MD
77,12,NJ
77,12,NJ
77,12,MD
77,12,PA
77,12,VA
77,12,PA
77,12,NJ
77,12,DC
77,12,NY
77,12,NY
77,12,NJ
77,12,MD
77,12,PA
77,12,NJ
77,12,NY
77,12,VA
77,12,VA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,VA
77,12,DE
77,12,NJ
77,12,VT
77,12,NJ
77,12,MD
77,12,NY
77,12,NJ
77,12,MD
77,12,VA
77,12,TX
77,12,PA
77,12,NY
77,12,PA
77,12,SC
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,DE
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,VA
77,12,NJ
77,12,NC
77,12,SC
77,12,PA
77,12,NJ
77,12,MD
77,12,MD
77,12,NJ
77,12,VA
77,12,NJ
77,12,NJ
77,12,NY
77,12,VA
77,12,MD
77,12,PA
77,12,NJ
77,12,FL
77,12,NJ
77,12,MD
77,12,MD
77,12,NY
77,12,NJ
77,12,TX
77,12,NJ
77,12,NJ
77,12,MD
77,12,PA
77,12,MD
77,12,NY
77,12,VA
77,12,NY
77,12,NJ
77,12,NJ
77,12,WI
77,12,MD
77,12,NJ
77,12,VA
77,12,PA
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,MD
77,12,MN
77,12,MD
77,12,VA
77,12,MD
77,12,MD
77,12,NJ
77,12,PA
77,12,CT
77,12,MD
77,12,PA
77,12,NJ
77,12,NY
77,12,PA
77,12,NJ
77,12,MN
77,12,NJ
77,12,FL
77,12,NJ
77,12,NJ
77,12,NY
77,12,MD
77,12,NJ
77,12,NJ
77,12,NJ
77,12,MI
77,12,DC
77,12,NY
77,12,VA
77,12,PA
77,12,DC
77,12,RI
77,12,NJ
77,12,NJ
77,12,NJ
77,12,VA
77,12,NY
77,12,PA
77,12,MD
77,12,MD
77,12,NJ
77,12,VA
77,12,NY
77,12,VA
77,12,NC
77,12,MD
77,12,NJ
77,12,VA
77,12,MD
77,12,GA
77,12,NJ
77,12,NY
77,12,MD
77,12,MD
77,12,SC
77,12,PA
77,12,CT
77,12,DE
77,12,CT
77,12,MD
77,12,CT
77,12,MA
77,12,NJ
77,12,NJ
77,12,DE
77,12,NY
77,12,MD
77,12,DE
77,12,MD
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,NJ
77,12,NC
77,12,NJ
77,12,NY
77,12,PA
77,12,VA
77,12,VA
77,12,NC
77,12,NJ
77,12,CT
77,12,NJ
77,12,FL
77,12,NJ
77,12,NY
77,12,PA
77,12,CT
77,12,VA
77,12,NJ
77,12,CT
77,12,NJ
77,12,NJ
77,12,VA
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,PA
77,12,VA
77,12,NJ
77,12,MD
77,12,NJ
77,12,MD
77,12,DE
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,CT
77,12,NJ
77,12,NJ
77,12,VA
77,12,NJ
77,12,DE
77,12,NY
77,12,PA
77,12,VA
77,12,NC
77,12,NY
77,12,PA
77,12,PA
77,12,NJ
77,12,MD
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,MD
77,12,DE
77,12,FL
77,12,NJ
77,12,NJ
77,12,NJ
77,12,DE
77,12,DE
77,12,NY
77,12,VT
77,12,NJ
77,12,NJ
77,12,CT
77,12,NY
77,12,NY
77,12,MA
77,12,NY
77,12,GA
77,12,TX
77,12,NY
82,12,PA
58,13,MA
73,13,NY
78,13,GA
78,13,PA
78,13,U 
78,13,U 
78,13,U 
78,13,NJ
78,13,U 
78,13,OH
78,13,NY
78,13,PA
78,13,NY
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,CT
78,13,VA
78,13,CT
78,13,NY
78,13,NY
78,13,U 
78,13,PA
78,13,VA
78,13,VA
78,13,U 
78,13,U 
78,13,NJ
78,13,VA
78,13,U 
78,13,NJ
78,13,MD
78,13,NJ
78,13,NJ
78,13,NJ
78,13,VA
78,13,MD
78,13,MD
78,13,NJ
78,13,NY
78,13,NY
78,13,NJ
78,13,FL
78,13,VA
78,13,U 
78,13,VA
78,13,NY
78,13,MD
78,13,MD
78,13,PA
78,13,DE
78,13,U 
78,13,NY
78,13,PA
78,13,NJ
78,13,NJ
78,13,VA
78,13,MD
78,13,CT
78,13,NJ
78,13,VA
78,13,NC
78,13,VA
78,13,NJ
78,13,NJ
78,13,NY
78,13,FL
78,13,MA
78,13,U 
78,13,NY
78,13,IL
78,13,NJ
78,13,PA
78,13,NY
78,13,NY
78,13,MD
78,13,NJ
78,13,NJ
78,13,MD
78,13,VA
78,13,NY
78,13,NJ
78,13,NJ
78,13,NY
78,13,PA
78,13,NJ
78,13,NY
78,13,PA
78,13,CT
78,13,NJ
78,13,RI
78,13,NJ
78,13,NY
78,13,DE
78,13,NJ
78,13,NJ
78,13,CN
78,13,TN
78,13,NY
78,13,NY
78,13,MA
78,13,NY
78,13,NY
78,13,DE
78,13,VA
78,13,U 
78,13,NJ
78,13,NJ
78,13,NY
78,13,NJ
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NY
78,13,NJ
78,13,NY
78,13,MD
78,13,NJ
78,13,NJ
78,13,MA
78,13,NY
78,13,VA
78,13,DE
78,13,NJ
78,13,MD
78,13,NJ
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,DE
78,13,DE
78,13,NJ
78,13,NJ
78,13,MA
78,13,NJ
78,13,NJ
78,13,IN
78,13,NY
78,13,NJ
78,13,FL
78,13,VA
78,13,CT
78,13,MD
78,13,NY
78,13,NJ
78,13,NJ
78,13,TX
78,13,IL
78,13,NJ
78,13,NJ
78,13,NJ
78,13,MD
78,13,NJ
78,13,NY
78,13,NY
78,13,NJ
78,13,NY
78,13,NJ
78,13,NC
78,13,NJ
78,13,NJ
78,13,NJ
78,13,U 
78,13,VA
78,13,NJ
78,13,WI
78,13,MD
78,13,NJ
78,13,NY
78,13,NY
78,13,MD
78,13,NY
78,13,VA
78,13,NJ
78,13,NY
78,13,NY
78,13,NC
78,13,NJ
78,13,MD
78,13,NY
78,13,NJ
78,13,MD
78,13,NY
78,13,CA
78,13,MA
78,13,MD
78,13,MD
78,13,NC
78,13,PA
78,13,PA
78,13,NC
78,13,NJ
78,13,NJ
78,13,VT
78,13,DE
78,13,NJ
78,13,MD
78,13,NY
78,13,NY
78,13,NC
78,13,NJ
78,13,MD
78,13,NY
78,13,NY
78,13,NJ
78,13,PA
78,13,NJ
78,13,PA
78,13,VA
78,13,PA
78,13,NJ
78,13,NJ
78,13,NY
78,13,NJ
78,13,MD
78,13,NJ
78,13,CT
78,13,NC
78,13,NJ
78,13,VA
78,13,VA
78,13,NJ
78,13,NJ
78,13,NJ
78,13,CT
78,13,NC
78,13,NJ
78,13,VA
78,13,NJ
78,13,VA
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,PA
78,13,PA
78,13,NJ
78,13,FL
78,13,PA
78,13,NJ
78,13,NJ
78,13,NJ
78,13,MD
78,13,VA
78,13,NY
78,13,NJ
78,13,DC
78,13,MD
78,13,VA
78,13,MD
78,13,CT
78,13,VA
78,13,MD
78,13,NY
78,13,DE
78,13,NJ
78,13,MD
78,13,VA
78,13,NJ
78,13,MD
78,13,NJ
78,13,MD
78,13,PA
78,13,DC
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,DE
78,13,NY
78,13,FL
78,13,PA
78,13,NY
78,13,MA
78,13,PA
78,13,MD
78,13,DE
78,13,NJ
78,13,NJ
78,13,NC
78,13,PA
78,13,NY
78,13,NY
78,13,NJ
78,13,NJ
78,13,NC
78,13,NJ
78,13,NY
78,13,NJ
78,13,MA
78,13,NJ
78,13,FL
78,13,PA
78,13,MD
78,13,MD
78,13,MD
78,13,NJ
78,13,MD
78,13,NJ
78,13,NJ
78,13,MD
78,13,PA
78,13,NY
78,13,NJ
78,13,PA
78,13,NJ
78,13,VA
78,13,NY
78,13,NJ
78,13,NY
78,13,VA
78,13,NY
78,13,NJ
78,13,MD
78,13,NJ
78,13,VA
78,13,VA
78,13,VA
78,13,NY
78,13,DE
78,13,MD
78,13,NJ
78,13,MA
78,13,IL
78,13,NY
78,13,NJ
78,13,NJ
78,13,VA
78,13,NJ
78,13,NJ
78,13,NJ
78,13,PA
78,13,PA
78,13,MD
78,13,MD
78,13,NJ
78,13,DC
78,13,PA
78,13,NJ
78,13,MD
78,13,VA
78,13,MD
78,13,VA
78,13,NJ
78,13,NY
78,13,NY
78,13,NJ
78,13,NJ
78,13,MD
78,13,NJ
78,13,NJ
78,13,NJ
78,13,VA
78,13,NY
78,13,NJ
78,13,NJ
78,13,GA
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,PA
78,13,NJ
78,13,TX
78,13,MD
78,13,NJ
78,13,NY
78,13,NY
78,13,DE
78,13,NJ
78,13,MD
78,13,VA
78,13,NY
78,13,PA
78,13,FL
78,13,NY
78,13,PA
78,13,NV
78,13,MD
78,13,GA
78,13,NJ
78,13,NY
78,13,MA
78,13,VA
78,13,FL
78,13,MD
78,13,VA
78,13,MD
78,13,VA
78,13,NY
78,13,NY
78,13,NJ
78,13,NY
78,13,DC
78,13,MA
78,13,DE
78,13,NY
78,13,NJ
78,13,NJ
78,13,CT
83,13,NY
83,13,NY
83,13,PA
59,14,VT
79,14,PA
79,14,MA
79,14,U 
79,14,FL
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NY
79,14,NJ
79,14,U 
79,14,U 
79,14,U 
79,14,NJ
79,14,NJ
79,14,MD
79,14,NJ
79,14,VA
79,14,NJ
79,14,DE
79,14,NJ
79,14,NY
79,14,MD
79,14,NJ
79,14,MD
79,14,VA
79,14,NY
79,14,VT
79,14,NJ
79,14,U 
79,14,CT
79,14,NJ
79,14,NY
79,14,DE
79,14,VA
79,14,FL
79,14,U 
79,14,VA
79,14,NJ
79,14,NJ
79,14,VA
79,14,NJ
79,14,VA
79,14,VA
79,14,NJ
79,14,MD
79,14,NY
79,14,NY
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,PA
79,14,PA
79,14,PA
79,14,MD
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NY
79,14,MA
79,14,VA
79,14,NJ
79,14,NJ
79,14,PA
79,14,PA
79,14,NY
79,14,NJ
79,14,PA
79,14,VA
79,14,VA
79,14,WA
79,14,FL
79,14,VA
79,14,NY
79,14,NJ
79,14,MA
79,14,NJ
79,14,NJ
79,14,NJ
79,14,RI
79,14,PA
79,14,MA
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NY
79,14,NY
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,VA
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NJ
79,14,MD
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NY
79,14,MD
79,14,NY
79,14,NJ
79,14,NJ
79,14,CT
79,14,NJ
79,14,DE
79,14,NY
79,14,NY
79,14,NJ
79,14,MA
79,14,NJ
79,14,NJ
79,14,VA
79,14,NY
79,14,NY
79,14,NJ
79,14,PA
79,14,MD
79,14,U 
79,14,NJ
79,14,NJ
79,14,U 
79,14,NJ
79,14,NY
79,14,SC
79,14,SC
79,14,IL
79,14,PA
79,14,PA
79,14,NJ
79,14,VA
79,14,MD
79,14,PA
79,14,NC
79,14,NY
79,14,NJ
79,14,NY
79,14,NJ
79,14,DE
79,14,PA
79,14,NJ
79,14,DC
79,14,NJ
79,14,NJ
79,14,VA
79,14,DE
79,14,DC
79,14,PA
79,14,NJ
79,14,NY
79,14,NJ
79,14,NY
79,14,VA
79,14,NC
79,14,MD
79,14,MD
79,14,NJ
79,14,MA
79,14,NJ
79,14,VA
79,14,DE
79,14,MD
79,14,PA
79,14,NJ
79,14,NY
79,14,NY
79,14,NJ
79,14,FL
79,14,NY
79,14,MD
79,14,PA
79,14,NJ
79,14,FL
79,14,DC
79,14,MD
79,14,NY
79,14,CT
79,14,NJ
79,14,NJ
79,14,MD
79,14,NY
79,14,CN
79,14,MD
79,14,NY
79,14,U 
79,14,MD
79,14,NJ
79,14,NJ
79,14,NY
79,14,NJ
79,14,NY
79,14,NJ
79,14,PA
79,14,FL
79,14,NY
79,14,PA
79,14,MD
79,14,NJ
79,14,NJ
79,14,PA
79,14,NJ
79,14,NJ
79,14,NJ
79,14,NY
79,14,PA
79,14,FL
79,14,NC
79,14,NJ
79,14,NJ
79,14,DE
79,14,TX
79,14,MD
79,14,NJ
79,14,NJ
79,14,NJ
79,14,PA
79,14,NJ
79,14,MA
79,14,NJ
79,14,NJ
79,14,NJ
79,14,VA
79,14,NJ
79,14,NJ
79,14,NY
79,14,DE
79,14,NY
79,14,NY
89,14,FL
89,14,MD
80,15,NY
80,15,U 
80,15,MA
80,15,NJ
80,15,DE
80,15,NC
80,15,U 
80,15,CT
80,15,U 
80,15,U 
80,15,U 
80,15,GA
80,15,FL
80,15,NH
80,15,PA
80,15,NJ
80,15,NC
80,15,CT
80,15,NC
80,15,NJ
80,15,NY
80,15,OH
80,15,NJ
80,15,NY
80,15,MD
80,15,CT
80,15,U 
80,15,VA
80,15,U 
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NY
80,15,NJ
80,15,NY
80,15,DE
80,15,NY
80,15,NY
80,15,NJ
80,15,NJ
80,15,CO
80,15,NY
80,15,NJ
80,15,IN
80,15,MD
80,15,ME
80,15,MA
80,15,NY
80,15,NJ
80,15,PA
80,15,PA
80,15,NJ
80,15,NY
80,15,MD
80,15,NJ
80,15,NJ
80,15,NC
80,15,VA
80,15,U 
80,15,NY
80,15,NJ
80,15,MA
80,15,NJ
80,15,FL
80,15,NJ
80,15,VA
80,15,U 
80,15,NJ
80,15,NY
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NY
80,15,NJ
80,15,NJ
80,15,NJ
80,15,MA
80,15,PA
80,15,NJ
80,15,MD
80,15,NJ
80,15,NJ
80,15,DE
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,DE
80,15,MD
80,15,NY
80,15,NC
80,15,NY
80,15,NJ
80,15,NY
80,15,NJ
80,15,NY
80,15,NJ
80,15,NY
80,15,NY
80,15,MD
80,15,CT
80,15,CT
80,15,MD
80,15,NY
80,15,CT
80,15,NY
80,15,NJ
80,15,PA
80,15,NJ
80,15,VA
80,15,NY
80,15,VA
80,15,NJ
80,15,NY
80,15,DE
80,15,PA
80,15,NH
80,15,NY
80,15,PA
80,15,NJ
80,15,VA
80,15,FL
80,15,NY
80,15,NY
80,15,NJ
80,15,NY
80,15,PA
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,VA
80,15,CT
80,15,MD
80,15,NJ
80,15,DE
80,15,DE
80,15,DE
80,15,NJ
80,15,GA
80,15,NY
80,15,PA
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,PA
80,15,NJ
80,15,NY
80,15,NJ
80,15,NY
80,15,MD
80,15,PA
80,15,NJ
80,15,NY
80,15,NY
80,15,CT
80,15,DE
80,15,DE
80,15,NJ
80,15,VA
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NY
80,15,NC
80,15,NJ
80,15,NJ
80,15,NY
80,15,NC
80,15,NJ
80,15,NY
80,15,NJ
80,15,NJ
80,15,VA
80,15,NJ
80,15,NJ
80,15,NY
80,15,NY
80,15,DE
80,15,MD
80,15,NJ
80,15,MD
80,15,VA
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NY
80,15,VA
80,15,MD
80,15,VA
80,15,NJ
80,15,NY
80,15,VA
80,15,AZ
80,15,CT
80,15,PA
80,15,PA
80,15,CT
80,15,NY
80,15,PA
80,15,NJ
80,15,NJ
80,15,MD
80,15,PA
80,15,MA
80,15,DE
80,15,NJ
80,15,MA
80,15,VA
80,15,NJ
80,15,NY
80,15,NY
80,15,NJ
80,15,MD
80,15,NY
80,15,NY
80,15,NJ
80,15,NJ
80,15,NY
80,15,NJ
80,15,NY
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NJ
80,15,NY
80,15,VA
80,15,MD
80,15,NJ
80,15,VA
80,15,MA
80,15,MD
80,15,CT
80,15,NJ
